"Timestamp","Server","PR","Build","DockerVersion","KernelVersion","Result","Error"
"2019-05-28 12:22:14","azure-windows-rs1-8","39275","25343","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","SUCCESS",
"2019-05-28 14:24:58","azure-windows-rs1-9","38349","25344","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","SUCCESS",
"2019-05-28 14:24:58","azure-windows-rs1-8","39173","25345",,,"FAILURE",
"2019-05-28 16:54:00","azure-windows-rs1-5","39173","25348","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","SUCCESS",
"2019-05-28 17:04:30","azure-windows-rs1-9","39271","25349","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","SUCCESS",
"2019-05-28 17:35:08","azure-windows-rs1-4","39277","25350","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","SUCCESS",
"2019-05-28 21:25:24","azure-windows-rs1-9","39275","25351","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","SUCCESS",
"2019-05-29 00:05:06","azure-windows-rs1-4","39193","25352","master-dockerproject-2019-04-10",,"FAILURE",
"2019-05-29 00:07:57","azure-windows-rs1-4","39193","25353","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE",
"2019-05-29 01:07:37","azure-windows-rs1-8","39252","25354","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE",
"2019-05-29 08:39:10","azure-windows-rs1-4","39279","25355","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-3a5c1a9253\daemon\windowsfilter\1ccca9e94ffdf51be7af608dbb22956326a878d0817a2b7dde5eaaa72b283473 D:\CI\CI-3a5c1a9253\daemon\windowsfilter\1ccca9e94ffdf51be7af608dbb22956326a878d0817a2b7dde5eaaa72b283473-removing: Access is denied.: failed to remove image sha256:6d873a52798d566b9ed6b8913b54ed1f0311a73c75264674f71d51e8fb76375b"
"2019-05-29 12:33:34","azure-windows-rs1-4","39193","25356","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-242e6d34b2\daemon\windowsfilter\dae400a9902e4c2a850d0def682a1402be5be61566d9a8f8b160d59194bb4134 D:\CI\CI-242e6d34b2\daemon\windowsfilter\dae400a9902e4c2a850d0def682a1402be5be61566d9a8f8b160d59194bb4134-removing: Access is denied.: failed to remove image sha256:786ab0f6fdfb799af6fc3f727928ad243b28d4a0f1ee777e8b03e70befcd8364"
"2019-05-29 17:57:56","azure-windows-rs1-4","39281","25357","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-c7d9599e3d\daemon\windowsfilter\12159ef7fe9708156403cb1a537901605c4cf569cad78f9353d5f05f99378845 D:\CI\CI-c7d9599e3d\daemon\windowsfilter\12159ef7fe9708156403cb1a537901605c4cf569cad78f9353d5f05f99378845-removing: Access is denied.: failed to remove image sha256:ee42289fadf060195dcf6a9cfa25116e5011a9c4052b298f5f4c32f36d4acd32"
"2019-05-29 19:05:52","azure-windows-rs1-4","39193","25358","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-b58bd345e5\daemon\windowsfilter\0ea6ad8b379e72d4201d46792dcf5379dd13993e1a7d73074a9fb4a7c88595ab D:\CI\CI-b58bd345e5\daemon\windowsfilter\0ea6ad8b379e72d4201d46792dcf5379dd13993e1a7d73074a9fb4a7c88595ab-removing: Access is denied.: failed to remove image sha256:55e439a941f7234948e62551b099f4c6237bdf13d8f5907dda3720e49f0963ba"
"2019-05-29 19:44:19","azure-windows-rs1-5","39193","25359","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-a7f442cd5e\daemon\windowsfilter\e32eb86fa0424ca65302de40a0158ba99d439957f8329e6cdd7790a9a0e02c0d D:\CI\CI-a7f442cd5e\daemon\windowsfilter\e32eb86fa0424ca65302de40a0158ba99d439957f8329e6cdd7790a9a0e02c0d-removing: Access is denied.: failed to remove image testbuildaddmultiplelocalfilewithcache:latest"
"2019-05-29 20:46:22","azure-windows-rs1-3","39259","25360",,,"FAILURE",
"2019-05-29 20:52:55","azure-windows-rs1-8","39259","25361","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-33c630294a\daemon\windowsfilter\17040890d07650a291d1f711e449ee7d9d6aaed748982c26ddacb2311ee181cd D:\CI\CI-33c630294a\daemon\windowsfilter\17040890d07650a291d1f711e449ee7d9d6aaed748982c26ddacb2311ee181cd-removing: Access is denied.: failed to remove image sha256:2a7f252b819170a9acfe05b9e749d3d29ee519a8c8e0190b22043ca70ababc48"
"2019-05-29 21:59:24","azure-windows-rs1-3","39259","25362",,,"FAILURE",
"2019-05-30 00:31:15","azure-windows-rs1-4","39281","25363","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-c7d9599e3d\daemon\windowsfilter\466c6d5b61b562f36c0b217265bfade0c7379506ee1d1b9e77f828520a488250 D:\CI\CI-c7d9599e3d\daemon\windowsfilter\466c6d5b61b562f36c0b217265bfade0c7379506ee1d1b9e77f828520a488250-removing: Access is denied.: failed to remove image sha256:4d538338900296ba205e72c2f6e22c2ce7a15efa6615813410392cf466ec4e97"
"2019-05-30 01:21:37","azure-windows-rs1-5","39279","25364","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-3bb9921b21\daemon\windowsfilter\235472dcc56b6684e81ae9e548b3b009978222faf7a2be3c5f8a5683f0560204 D:\CI\CI-3bb9921b21\daemon\windowsfilter\235472dcc56b6684e81ae9e548b3b009978222faf7a2be3c5f8a5683f0560204-removing: Access is denied.: failed to remove image testbuildaddmultiplelocalfilewithcache:latest"
"2019-05-30 06:23:13","azure-windows-rs1-3","39259","25365",,,"FAILURE",
"2019-05-30 06:24:58","azure-windows-rs1-9","39259","25366","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-00aa8ddafc\daemon\windowsfilter\fed9fdc0514a8d4336069e370d92381fe5825160e7bf652b09065c75c7bb249a D:\CI\CI-00aa8ddafc\daemon\windowsfilter\fed9fdc0514a8d4336069e370d92381fe5825160e7bf652b09065c75c7bb249a-removing: Access is denied.: failed to remove image sha256:afea8910fe6eb0d969b454dbd135ef416103d8ff8e8b45580c5902ddb72349cb"
"2019-05-30 07:18:06","azure-windows-rs1-4","39259","25367","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-d46caeafd6\daemon\windowsfilter\b77bdccb48efe1b4e280dbb20e27c5e7a16515d76df98cc41e0f4c206acf1449 D:\CI\CI-d46caeafd6\daemon\windowsfilter\b77bdccb48efe1b4e280dbb20e27c5e7a16515d76df98cc41e0f4c206acf1449-removing: Access is denied.: failed to remove image sha256:80fa79f72003b135be22334c0c5da2248b91d0040c068b486675c74905f20af2"
"2019-05-30 07:44:52","azure-windows-rs1-3","39281","25368",,,"FAILURE",
"2019-05-30 07:46:11","azure-windows-rs1-3","39281","25369",,,"FAILURE",
"2019-05-30 07:47:24","azure-windows-rs1-9","39281","25370","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-c7d9599e3d\daemon\windowsfilter\74bff48c40cda480a00b9c95aa7368a0acb7cf2c0acee92ba7d1b7accc275430 D:\CI\CI-c7d9599e3d\daemon\windowsfilter\74bff48c40cda480a00b9c95aa7368a0acb7cf2c0acee92ba7d1b7accc275430-removing: Access is denied.: failed to remove image sha256:2760c445842cfcaf86ce429fe861bdd570e50c0f7545c3f2fd21588a1cd11802"
"2019-05-30 07:55:28","azure-windows-rs1-5","39259","25371","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-e7be60bd76\daemon\windowsfilter\010d60dffd15823b04726b6c4a7cacee2ada6b029b4a818588b918d23f445cbb D:\CI\CI-e7be60bd76\daemon\windowsfilter\010d60dffd15823b04726b6c4a7cacee2ada6b029b4a818588b918d23f445cbb-removing: Access is denied.: failed to remove image sha256:bfa9f85163f796a107abbb3fe93ec940f44a9be42b4df5ab724fd2342ad1134f"
"2019-05-30 08:17:22","azure-windows-rs1-4","39283","25372","master-dockerproject-2019-04-10",,"FAILURE",
"2019-05-30 08:18:21","azure-windows-rs1-3","39283","25373",,,"FAILURE",
"2019-05-30 08:21:59","azure-windows-rs1-5","39283","25374","master-dockerproject-2019-04-10",,"FAILURE",
"2019-05-30 08:23:05","azure-windows-rs1-3","39283","25375","master-dockerproject-2019-04-10",,"FAILURE",
"2019-05-30 08:26:11","azure-windows-rs1-9","39283","25378","master-dockerproject-2019-04-10",,"FAILURE",
"2019-05-30 08:27:39","azure-windows-rs1-4","39283","25380",,,"FAILURE",
"2019-05-30 08:28:47","azure-windows-rs1-5","39283","25382",,,"FAILURE",
"2019-05-30 08:29:58","azure-windows-rs1-4","39283","25383",,,"FAILURE",
"2019-05-30 08:30:56","azure-windows-rs1-5","39283","25384",,,"FAILURE",
"2019-05-30 08:32:13","azure-windows-rs1-9","39283","25385",,,"FAILURE",
"2019-05-30 08:33:15","azure-windows-rs1-3","39283","25386",,,"FAILURE",
"2019-05-30 08:35:00","azure-windows-rs1-4","39283","25387",,,"FAILURE",
"2019-05-30 08:35:56","azure-windows-rs1-3","39283","25388",,,"FAILURE",
"2019-05-30 08:38:50","azure-windows-rs1-9","39259","25389","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-15384a9d95\daemon\windowsfilter\6a19763aa5ea9739ec7780db26ccedf585720a1275980eac99124e021af97370 D:\CI\CI-15384a9d95\daemon\windowsfilter\6a19763aa5ea9739ec7780db26ccedf585720a1275980eac99124e021af97370-removing: Access is denied.: failed to remove image testbuildaddmultiplelocalfilewithcache:latest"
"2019-05-30 08:39:06","azure-windows-rs1-3","39281","25390","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-c7d9599e3d\daemon\windowsfilter\dcf157c16f7aabd876ebcd1a12205d1a72c8a2e7c1ea74f1e2e462f77b2bed21 D:\CI\CI-c7d9599e3d\daemon\windowsfilter\dcf157c16f7aabd876ebcd1a12205d1a72c8a2e7c1ea74f1e2e462f77b2bed21-removing: Access is denied.: failed to remove image sha256:46d5dd6a99ea91d9e5168fbae66738fdc0293fca658216327202a8dd140bd305"
"2019-05-30 08:46:43","azure-windows-rs1-4","39279","25391","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-912de5ca00\daemon\windowsfilter\17779ccd36b33b3adfea660bdc39e67e780675d9b4a2304331645baffc4e2584 D:\CI\CI-912de5ca00\daemon\windowsfilter\17779ccd36b33b3adfea660bdc39e67e780675d9b4a2304331645baffc4e2584-removing: Access is denied.: failed to remove image sha256:bd47868fe5759e5deb0df6d0dba1d9559d938d368f8956366fb1b53b85f5fbbc"
"2019-05-30 14:12:07","azure-windows-rs1-4","39287","25392","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","Stderr:   Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-c44652fbf8\daemon\windowsfilter\db0c3085f45822e56a96044d7ca53f6d569bdec436f208b804961e4f6231a1bf D:\CI\CI-c44652fbf8\daemon\windowsfilter\db0c3085f45822e56a96044d7ca53f6d569bdec436f208b804961e4f6231a1bf-removing: Access is denied."
"2019-05-30 14:50:49","azure-windows-rs1-5","39288","25393","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-2c6113f491\daemon\windowsfilter\ce8ca5c33429f6629a43ea39f9f3998d5a13c89213e88d5591c1d0d6120cb38b D:\CI\CI-2c6113f491\daemon\windowsfilter\ce8ca5c33429f6629a43ea39f9f3998d5a13c89213e88d5591c1d0d6120cb38b-removing: Access is denied.: failed to remove image sha256:5102fb078f2744a2e3497a6fdfbbade5576be775d5581b7b9ee29c6855d052f8"
"2019-05-30 15:31:31","azure-windows-rs1-9","39287","25394","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","Stderr:   Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-c44652fbf8\daemon\windowsfilter\462c53cc9e90a2f704408a57d8c8cb5bbd460bd681746904d2296aae798e467a D:\CI\CI-c44652fbf8\daemon\windowsfilter\462c53cc9e90a2f704408a57d8c8cb5bbd460bd681746904d2296aae798e467a-removing: Access is denied."
"2019-05-30 16:20:24","azure-windows-rs1-9","38349","25395","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-561429cc84\daemon\windowsfilter\21fc09f1328dd9362e1a18af9e3e2eaf6c3ab0672192c34d51d802e7874cd05e D:\CI\CI-561429cc84\daemon\windowsfilter\21fc09f1328dd9362e1a18af9e3e2eaf6c3ab0672192c34d51d802e7874cd05e-removing: Access is denied.: failed to remove image sha256:6afcbafd78fd7bad441046877c933b48bb6cee18a719f98220f5f552be2bc059"
"2019-05-30 16:58:32","azure-windows-rs1-5","38349","25398","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-8a7108df3b\daemon\windowsfilter\7608781b984f401525c19216dd3692fe56bf3ea182862da9a3f8408352f228bc D:\CI\CI-8a7108df3b\daemon\windowsfilter\7608781b984f401525c19216dd3692fe56bf3ea182862da9a3f8408352f228bc-removing: Access is denied.: failed to remove image testbuildaddnontar:latest"
"2019-05-30 17:08:21","azure-windows-rs1-3","39290","25399","master-dockerproject-2019-04-10",,"FAILURE",
"2019-05-30 17:11:49","azure-windows-rs1-9","39290","25400","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","SUCCESS",
