"Timestamp","Server","PR","Build","DockerVersion","KernelVersion","Result","Error"
"2019-05-30 17:35:22","azure-windows-rs1-4","37872","25401","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-25a29c4fca\daemon\windowsfilter\41b7ef84823c31dc702058b184b86648f3c1409b34301580bc8b64a30ba92c29 D:\CI\CI-25a29c4fca\daemon\windowsfilter\41b7ef84823c31dc702058b184b86648f3c1409b34301580bc8b64a30ba92c29-removing: Access is denied.: failed to remove image sha256:5e46d051af3eebc4c73b14d91c9ed8db6bd7c9302da6fa9424459e7a73bb78b5"
"2019-05-30 18:19:42","azure-windows-rs1-3","39292","25402","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-dace5ed63f\daemon\windowsfilter\2fcb77fecd77a114f3dbe2b77c18e5e6195cc422c68439c80702ab9b45991a69 D:\CI\CI-dace5ed63f\daemon\windowsfilter\2fcb77fecd77a114f3dbe2b77c18e5e6195cc422c68439c80702ab9b45991a69-removing: Access is denied.: failed to remove image sha256:1d2689fd7bfcfb66c2cc2d340fc2b27eb457bfa44e58fefbb8c4e15b16f0333e"
"2019-05-30 18:58:18","azure-windows-rs1-4","39290","25403","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: container e01c9b569ec5ff62a1e23607ab2e4d183b81bcaec2987629fcba5225990226d8: driver ""windowsfilter"" failed to remove root filesystem: hcsshim::GetComputeSystems: The requested compute system operation is not valid in the current state.: failed to remove e01c9b569ec5ff62a1e23607ab2e4d183b81bcaec2987629fcba5225990226d8"
"2019-05-30 19:52:29","azure-windows-rs1-4","39290","25404","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: second rename attempt following detach failed: rename D:\CI\CI-38559f5724\daemon\windowsfilter\51cb2c7d26373d0d6d3a7359b2df82cfe052bddd08861566ab84a3d035fdb9b2 D:\CI\CI-38559f5724\daemon\windowsfilter\51cb2c7d26373d0d6d3a7359b2df82cfe052bddd08861566ab84a3d035fdb9b2-removing: Access is denied.: rename D:\CI\CI-38559f5724\daemon\windowsfilter\51cb2c7d26373d0d6d3a7359b2df82cfe052bddd08861566ab84a3d035fdb9b2 D:\CI\CI-38559f5724\daemon\windowsfilter\51cb2c7d26373d0d6d3a7359b2df82cfe052bddd08861566ab84a3d035fdb9b2-removing: Access is denied.: failed to remove image testbuildaddtosymlinkdest:latest"
"2019-05-30 20:02:24","azure-windows-rs1-5","39292","25405","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-6cb4c08006\daemon\windowsfilter\c5bfe3afa9bb38e30d98ae6ad3fdf68c5c131b96ec99cda36e17263a5a49e309 D:\CI\CI-6cb4c08006\daemon\windowsfilter\c5bfe3afa9bb38e30d98ae6ad3fdf68c5c131b96ec99cda36e17263a5a49e309-removing: Access is denied.: failed to remove image testbuildaddnontar:latest"
"2019-05-30 20:15:10","azure-windows-rs1-4","39290","25406","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: second rename attempt following detach failed: rename D:\CI\CI-38559f5724\daemon\windowsfilter\91eb6f6aa4879ac92ff5522bdbfb1dc51a179fc02d3686ec706cd5bf981a199b D:\CI\CI-38559f5724\daemon\windowsfilter\91eb6f6aa4879ac92ff5522bdbfb1dc51a179fc02d3686ec706cd5bf981a199b-removing: Access is denied.: rename D:\CI\CI-38559f5724\daemon\windowsfilter\91eb6f6aa4879ac92ff5522bdbfb1dc51a179fc02d3686ec706cd5bf981a199b D:\CI\CI-38559f5724\daemon\windowsfilter\91eb6f6aa4879ac92ff5522bdbfb1dc51a179fc02d3686ec706cd5bf981a199b-removing: Access is denied.: failed to remove image testcopysinglefiletoworkdir:latest"
"2019-05-30 20:38:26","azure-windows-rs1-5","39290","25407","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE",
"2019-05-30 21:03:03","azure-windows-rs1-5","39290","25408","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","SUCCESS",
"2019-05-30 22:02:34","azure-windows-rs1-3","39292","25410","master-dockerproject-2019-04-10",,"FAILURE",
"2019-05-30 22:07:11","azure-windows-rs1-5","39292","25411","master-dockerproject-2019-04-10",,"FAILURE",
"2019-05-30 22:10:22","azure-windows-rs1-3","39292","25412","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-4e524ee9aa\daemon\windowsfilter\e0bbf173000c0cd1d02dcf73d716a53f87f8e7a6536ee754107c66b1640b378b D:\CI\CI-4e524ee9aa\daemon\windowsfilter\e0bbf173000c0cd1d02dcf73d716a53f87f8e7a6536ee754107c66b1640b378b-removing: Access is denied.: failed to remove image sha256:d4f1920695b63a50cfc4f1ae9656da0aa7fcf30e172f2cead536cf818be687d6"
"2019-05-30 23:13:21","azure-windows-rs1-9","39292","25413","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-2d377c6472\daemon\windowsfilter\a75f793857b5cb550ca953e79e54e4563a7d6f2c94e8f71d5425c5c11f43a21e D:\CI\CI-2d377c6472\daemon\windowsfilter\a75f793857b5cb550ca953e79e54e4563a7d6f2c94e8f71d5425c5c11f43a21e-removing: Access is denied.: failed to remove image sha256:3fc473c83a55f49d5dc4780ffcb6e5e82945370a20a49aaa3ee303dc7e20c766"
"2019-05-31 17:23:55","azure-windows-rs1-9","39292","25414","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE",
"2019-05-31 17:51:17","azure-windows-rs1-5","39292","25415","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-497dcff89c\daemon\windowsfilter\56e00179621a26a5a8cb76fc045210365e042504c88bac65a7c6401875d56227 D:\CI\CI-497dcff89c\daemon\windowsfilter\56e00179621a26a5a8cb76fc045210365e042504c88bac65a7c6401875d56227-removing: Access is denied.: failed to remove image sha256:f3d11d9f452ef10469b7e9d1ac6242976361e4f4238625763890f6deaef2d776"
"2019-05-31 18:07:09","azure-windows-rs1-3","39292","25416","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-497dcff89c\daemon\windowsfilter\9292414dfec1961a0c0771e7772e465ca99e62f626ac2ea7be866015b8ced632 D:\CI\CI-497dcff89c\daemon\windowsfilter\9292414dfec1961a0c0771e7772e465ca99e62f626ac2ea7be866015b8ced632-removing: Access is denied.: failed to remove image bldargtestcachehit:latest"
"2019-05-31 19:51:42","azure-windows-rs1-5","39294","25417","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-e7fbe8e457\daemon\windowsfilter\d5a5d4519813b650d41bac1e3bd416f51e0221e28dcd7b72dc3ee5908168e27c D:\CI\CI-e7fbe8e457\daemon\windowsfilter\d5a5d4519813b650d41bac1e3bd416f51e0221e28dcd7b72dc3ee5908168e27c-removing: Access is denied.: failed to remove image sha256:6c36bcd3a04c04ca2706a9e69c83ee1ab08cbdf34679a2450aabd6472a7e2659"
"2019-05-31 20:16:45","azure-windows-rs1-5","39292","25418","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-497dcff89c\daemon\windowsfilter\5fbaae08157534b4e9a8a36fe3f2973dc3cfd1fef7fd34cd510e1cce114ec7ea D:\CI\CI-497dcff89c\daemon\windowsfilter\5fbaae08157534b4e9a8a36fe3f2973dc3cfd1fef7fd34cd510e1cce114ec7ea-removing: Access is denied.: failed to remove image sha256:1310ea470d01910808e79d1d8e61b5d167a469c72f3175a47dae40e0d9e17abe"
"2019-05-31 21:21:25","azure-windows-rs1-4","39295","25420","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE",
"2019-05-31 21:25:53","azure-windows-rs1-3","39294","25421","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-e7fbe8e457\daemon\windowsfilter\4208b6bd0492d7872f6adfc6b7f198b4c0e309aa3545ca03b4f1c573bd7d8656 D:\CI\CI-e7fbe8e457\daemon\windowsfilter\4208b6bd0492d7872f6adfc6b7f198b4c0e309aa3545ca03b4f1c573bd7d8656-removing: Access is denied.: failed to remove image sha256:99dd2ad6116331f36157d094c13c527e9435e812491cf064150570a4dc801748"
"2019-05-31 21:44:45","azure-windows-rs1-3","39295","25422","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE",
"2019-06-01 01:19:43","azure-windows-rs1-9","39297","25423","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-8f66fa4c81\daemon\windowsfilter\fef73fe4b945b3d62555b400cf5d7648c84962fe20497c5069b25de326815061 D:\CI\CI-8f66fa4c81\daemon\windowsfilter\fef73fe4b945b3d62555b400cf5d7648c84962fe20497c5069b25de326815061-removing: Access is denied.: failed to remove image sha256:297dc700ed8188d2f47ecde08802c521a60ac0180bd8bbd2f01dd1ee2e966e18"
"2019-06-01 03:37:12","azure-windows-rs1-3","39292","25424","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-497dcff89c\daemon\windowsfilter\a60993f5a51427581db9379363d5f0c21218f58970853c6dcaf00dc758b6ddb2 D:\CI\CI-497dcff89c\daemon\windowsfilter\a60993f5a51427581db9379363d5f0c21218f58970853c6dcaf00dc758b6ddb2-removing: Access is denied.: failed to remove image sha256:61482ce034991644dee913338d896a07abaa21db6936bebed333ffe2416b36c8"
"2019-06-01 09:07:25","azure-windows-rs1-4","39292","25425","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-497dcff89c\daemon\windowsfilter\2a2fd1f51c3a977e756cda8fa903bab29c29279812d9f9f0fb41fa7bd58105be D:\CI\CI-497dcff89c\daemon\windowsfilter\2a2fd1f51c3a977e756cda8fa903bab29c29279812d9f9f0fb41fa7bd58105be-removing: Access is denied.: failed to remove image testbuildaddnontar:latest"
"2019-06-01 12:15:13","azure-windows-rs1-4","39298","25426","master-dockerproject-2019-04-10",,"FAILURE",
"2019-06-01 14:25:15","azure-windows-rs1-4","39294","25427","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-e7fbe8e457\daemon\windowsfilter\42b38f0a85e3bb14eaa19dd0dd41fac7e93c3dd94d57225756cef4b3d54529dd D:\CI\CI-e7fbe8e457\daemon\windowsfilter\42b38f0a85e3bb14eaa19dd0dd41fac7e93c3dd94d57225756cef4b3d54529dd-removing: Access is denied.: failed to remove image sha256:3ac87b58208f50b6806d7d7b22e40bc2b654145432db2937411e24c05f948ad8"
"2019-06-02 15:15:14","azure-windows-rs1-5","39299","25428","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-153466ba0a\daemon\windowsfilter\860b9d9c71181bc0ca965d3f922c3971b92f3897ea4da85bb69ac275c2b991b6 D:\CI\CI-153466ba0a\daemon\windowsfilter\860b9d9c71181bc0ca965d3f922c3971b92f3897ea4da85bb69ac275c2b991b6-removing: Access is denied.: failed to remove image sha256:b9e7967508093357bfd79351fa8f9da006a0d8306098dcc0c443e7890cade5c3"
"2019-06-03 09:07:48","azure-windows-rs1-5","242","25429","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: The system cannot find the file specified.: rename D:\CI\CI-c2df0a9dd4\daemon\windowsfilter\f3ca40622e188f36408bf453d8cc75b3329b7d047678510ca54643824c7054d5 D:\CI\CI-c2df0a9dd4\daemon\windowsfilter\f3ca40622e188f36408bf453d8cc75b3329b7d047678510ca54643824c7054d5-removing: Access is denied.: failed to remove image testbuildaddmultiplelocalfilewithcache:latest"
"2019-06-03 09:10:07","azure-windows-rs1-9","249","25430","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-e1e47d090d\daemon\windowsfilter\00c894c82574434c9442643be1599cef4cefb08e7a0846621d283ba31f849043 D:\CI\CI-e1e47d090d\daemon\windowsfilter\00c894c82574434c9442643be1599cef4cefb08e7a0846621d283ba31f849043-removing: Access is denied.: failed to remove image sha256:30432a045fc2f865e53a7e24414a92215e47d6b0492a5e335945e42d7dd10aea"
"2019-06-03 09:14:11","azure-windows-rs1-3","39193","25431","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-0bb121b0ed\daemon\windowsfilter\0961dd4abde8c1f0da12acaa436cf4148a09ee01ff227471b27bbd9702a78746 D:\CI\CI-0bb121b0ed\daemon\windowsfilter\0961dd4abde8c1f0da12acaa436cf4148a09ee01ff227471b27bbd9702a78746-removing: Access is denied.: failed to remove image sha256:d0eb3e2d92082abc2216950d841aedec5b1e76745826c4678887640bac37b53a"
"2019-06-03 09:29:17","azure-windows-rs1-4","250","25432","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: The system cannot find the file specified.: rename D:\CI\CI-d0beadc90c\daemon\windowsfilter\8bfe3e30527654b509afba33a4d24571e7d0886f1cec4f545b3757fa4ae03693 D:\CI\CI-d0beadc90c\daemon\windowsfilter\8bfe3e30527654b509afba33a4d24571e7d0886f1cec4f545b3757fa4ae03693-removing: Access is denied.: failed to remove image testbuildaddtosymlinkdest:latest"
"2019-06-03 09:30:11","azure-windows-rs1-3","251","25433","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-d59fb97c5b\daemon\windowsfilter\9e2ce220e861ce3e54452bebef111de0b99877a4040a785f16b942f3701df122 D:\CI\CI-d59fb97c5b\daemon\windowsfilter\9e2ce220e861ce3e54452bebef111de0b99877a4040a785f16b942f3701df122-removing: Access is denied.: failed to remove image sha256:b5fb83460d16fd005646044fa4e4b3ce05f145729930ab79f3beb691370403a4"
"2019-06-03 10:42:49","azure-windows-rs1-5","39299","25434","master-dockerproject-2019-04-10","10.0 14393 (14393.2906.amd64fre.rs1_release_inmarket.190401-1809)","FAILURE","assertion failed: error is not nil: Error response from daemon: failed to detach VHD: invalid argument: rename D:\CI\CI-d472dc58d9\daemon\windowsfilter\7c396ad4e567fc4b66e7c8039db0aed9f7f59292baf30e8a0470a17f9fd0ab01 D:\CI\CI-d472dc58d9\daemon\windowsfilter\7c396ad4e567fc4b66e7c8039db0aed9f7f59292baf30e8a0470a17f9fd0ab01-removing: Access is denied.: failed to remove image sha256:f0e6a1c9213254568e0faf72fe20af75fc2ac5cab802135e8591b8c0eeb333e9"
